200
6
[569, -16]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[582, 348]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[579, 352]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[651, 335]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[577, 349]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[574, 353]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[646, 336]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[572, 350]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[569, 354]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[641, 337]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[567, 351]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[564, 355]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[636, 338]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[562, 352]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[559, 356]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[631, 339]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[557, 353]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[554, 357]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[626, 340]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[552, 354]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[549, 358]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[621, 341]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[547, 355]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[544, 359]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[616, 342]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[542, 356]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[539, 360]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[611, 343]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[537, 357]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[534, 361]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[606, 344]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
[529, 362]
